Enzyme,Substrate,Product,Direction,Confidence,Database,Redundancy,Value,Compartment,Notes
AKR1C3,DHT,3αDIOL,One-way,Established,,No redundancy,,,
AKR1C4,3αDIOL,DHT,One-way,Postulated,,No redundancy,,,
AKR1C4,DHT,3αDIOL,One-way,Established,,No redundancy,,,
CYP17A1,5αDHP,androstanedione,One-way,Established,,No redundancy,,,
CYP17A1,P,A4,One-way,Established,,No redundancy,,,
CYP17A1,THP,"5α-pregnan-3,17α-diol-20-one",One-way,Established,,No redundancy,,,
DHRS11,AN,3αDIOL,One-way,Established,,No redundancy,,,
DHRS11,androstanedione,DHT,One-way,Established,,No redundancy,,,
DHRS11,DHEA,A5,One-way,Established,,No redundancy,,,
DHRS11,P,3αDHP,One-way,Established,,No redundancy,,,
SDR5A1,17OHP4,"5α-pregnan-17α-ol-3,20-dione",One-way,Established,,No redundancy,,,
SDR5A1,20αDHP,5α-pregnan-20-ol-3-one,One-way,Established,,No redundancy,,,
SRD5A3,17OHP4,"5α-pregnan-17α-ol-3,20-dione",One-way,Established,,No redundancy,,,
SRD5A3,20αDHP,5α-pregnan-20-ol-3-one,One-way,Established,,No redundancy,,,
